year,agreement_variance,mean_agreement,median_agreement,min_agreement,max_agreement,agreement_range,n_pairs,n_cases,avg_direction,pct_5_4,pct_unanimous,dissent_rate
1946,0.22176749396588033,0.6681596091205207,1,0,1,1,4912,142,1.5620860927152318,16.901408450704224,39.436619718309856,17.971246006389777
1947,0.24029547285043554,0.5988127627999054,1,0,1,1,4043,118,1.6105054509415262,21.1864406779661,33.05084745762712,20.869565217391305
1948,0.24466335291459765,0.5734297333935842,1,0,1,1,4426,127,1.5572232645403377,25.196850393700785,28.346456692913385,22.597864768683273
1949,0.21975993210200886,0.6741284403669735,1,0,1,1,2725,100,1.4597402597402598,2,33,14.993646759847524
1950,0.23083973505007546,0.6386627906976754,1,0,1,1,3440,103,1.5221027479091995,14.563106796116504,33.00970873786408,18.029115341545353
1951,0.2344679706958993,0.6249217282404504,1,0,1,1,3194,100,1.478818998716303,10.011123470522804,25.027808676307007,19.45754716981132
1952,0.23498274465740115,0.6227810650887564,1,0,1,1,4056,122,1.472636815920398,5.737704918032787,20.491803278688526,19.0521327014218
1953,0.22206704079762382,0.6673625608907447,1,0,1,1,2874,87,1.5243243243243243,10.344827586206897,35.63218390804598,18.266666666666666
1954,0.20724922496755488,0.7069390630503694,1,0,1,1,2839,98,1.6583442838370566,1.0843373493975903,43.25301204819277,14.842767295597485
1955,0.2134374109551223,0.6913683041909557,1,0,1,1,3603,106,1.6441647597254005,15.09433962264151,43.39622641509434,17.25997842502697
1956,0.23597695545526048,0.6186673321687044,1,0,1,1,4007,127,1.6265402843601895,12.687224669603525,27.488986784140966,20.07469654528478
1957,0.23355679452931177,0.6283982365907426,1,0,1,1,5444,155,1.5913818722139672,19.35483870967742,27.09677419354839,20.53701015965167
1958,0.22009088987529096,0.673076923076923,1,0,1,1,4732,139,1.6254266211604096,16.546762589928058,42.44604316546763,17.68092105263158
1959,0.23788839598917932,0.6102801769538663,1,0,1,1,4747,136,1.6204564666103127,19.11764705882353,30.14705882352941,20.08298755186722
1960,0.23659227977512584,0.6160016454134114,1,0,1,1,4862,139,1.5782537067545306,19.424460431654676,31.654676258992804,19.626926196269263
1961,0.2353142332829637,0.6214757048590285,1,0,1,1,3334,118,1.643702906350915,4.253308128544423,35.72778827977316,15.92356687898089
1962,0.21705107358266187,0.6816274402481307,1,0,1,1,5481,158,1.6931486880466473,8.860759493670885,38.607594936708864,14.613180515759314
1963,0.21655891760752136,0.6829608938547522,1,0,1,1,6444,183,1.7041078305519897,9.289617486338798,37.15846994535519,14.119091467157766
1964,0.22905712493051963,0.6448882135880182,1,0,1,1,4607,134,1.6519823788546255,7.468879668049793,41.82572614107884,13.073005093378608
1965,0.21668825826289445,0.6826397646069798,1,0,1,1,4758,141,1.6266778523489933,10.638297872340425,43.262411347517734,13.517915309446254
1966,0.23487216350533,0.6231827111984242,1,0,1,1,5090,147,1.6088992974238876,17.687074829931973,27.89115646258503,20.046260601387818
1967,0.231852410908787,0.634848246579651,1,0,1,1,6359,197,1.6868437306979618,2.030456852791878,33.50253807106599,13.750000000000002
1968,0.2393049512006242,0.6036793095616639,1,0,1,1,4403,140,1.6266318537859008,5.180921052631579,34.95065789473684,15.351993214588635
1969,0.23793867364672217,0.6101073579471064,1,0,1,1,3819,141,1.5262154432793136,0,36.46551724137931,15.884476534296029
1970,0.24449914540667947,0.5744979919678702,1,0,1,1,4980,144,1.516474464579901,20.13888888888889,31.944444444444443,18.188976377952756
1971,0.23549672015434497,0.6206218024399839,1,0,1,1,5082,179,1.5876811594202898,11.650485436893204,41.48867313915858,17.34265734265734
1972,0.2373180440870194,0.6127778641380461,1,0,1,1,6433,186,1.5299744897959184,17.20430107526882,31.72043010752688,20.243902439024392
1973,0.23744658314001316,0.6122177954847305,1,0,1,1,6024,173,1.5109780439121756,17.341040462427745,34.68208092485549,19.268451992161985
1974,0.22678988277568737,0.6524918222051157,1,0,1,1,5197,154,1.5364741641337385,11.03896103896104,40.909090909090914,15.946348733233979
1975,0.23780811687720493,0.6106026592989171,1,0,1,1,5791,182,1.440767703507611,8.302583025830259,42.25092250922509,15.953307392996107
1976,0.23680768239862443,0.6150242326332735,1,0,1,1,6190,179,1.4375,13.966480446927374,38.547486033519554,16.339455351488283
1977,0.24326087559198234,0.5823791965845154,1,0,1,1,5153,155,1.5221374045801526,10.967741935483872,34.193548387096776,18.71737509321402
1978,0.2395976269892971,0.6022079116835304,1,0,1,1,5435,160,1.450109249817917,16.875,38.125,18.155825589706932
1979,0.2456556539413608,0.5662518301610513,1,0,1,1,5464,157,1.5247747747747749,17.197452229299362,26.751592356687897,21.02231821454284
1980,0.24405591781479014,0.5773979107312436,1,0,1,1,5265,153,1.4617834394904459,11.76470588235294,35.294117647058826,17.01337295690936
1981,0.24358757135645928,0.5803225806451574,1,0,1,1,6200,177,1.4587765957446808,18.64406779661017,35.02824858757062,19.159770846594526
1982,0.2373534459764357,0.6126355013550121,1,0,1,1,5904,166,1.477414871438499,18.67469879518072,37.95180722891566,18.114478114478114
1983,0.23241386908458642,0.6327580484566869,1,0,1,1,6026,173,1.4651320243737305,16.184971098265898,42.19653179190752,16.721097322011758
1984,0.22712016511127875,0.6513999629148882,1,0,1,1,5393,165,1.4787556904400607,10.909090909090908,41.81818181818181,15.53672316384181
1985,0.24602757446065907,0.5633632596685095,1,0,1,1,5792,165,1.470754052149401,22.424242424242426,32.121212121212125,19.986357435197817
1986,0.24742898291156862,0.5511313804595706,1,0,1,1,5701,161,1.5136103151862463,27.32919254658385,29.19254658385093,22.755741127348646
1987,0.23176450898324152,0.6352214650766668,1,0,1,1,4696,153,1.5094494658997535,9.333333333333334,42.81481481481482,16.57501963864886
1988,0.24268383629751855,0.5857999250655656,1,0,1,1,5338,152,1.4803392444101773,22.36842105263158,38.15789473684211,19.170984455958546
1989,0.24448933900053402,0.574561403508773,1,0,1,1,5016,140,1.5065040650406505,27.857142857142858,34.285714285714285,21.479713603818613
1990,0.22764459488470726,0.6496872207327937,1,0,1,1,4476,129,1.5502304147465438,17.06896551724138,41.12068965517241,18.070175438596493
1991,0.24173793634329782,0.5912162162162133,1,0,1,1,4144,120,1.487689393939394,11.688311688311687,39.14656771799629,17.76937618147448
1992,0.22863885542829282,0.6463358070500924,1,0,1,1,4312,120,1.5182692307692307,15.848007414272475,47.54402224281743,15.384615384615385
1993,0.244783006517197,0.5727219626168221,1,0,1,1,3424,96,1.4733096085409252,13.541666666666666,42.70833333333333,16.162790697674417
1994,0.2292022323493067,0.6444580902671138,1,0,1,1,3257,92,1.4319899244332495,18.478260869565215,42.391304347826086,16.808769792935443
1995,0.2260776771578389,0.6548946716232923,1,0,1,1,3228,91,1.465982028241335,15.384615384615385,42.857142857142854,14.391143911439114
1996,0.22153876194405622,0.6688953488372129,1,0,1,1,3440,96,1.408187134502924,17.708333333333336,48.95833333333333,14.849187935034802
1997,0.22207014974481776,0.6673034934497835,1,0,1,1,3664,102,1.4438073394495412,14.705882352941178,50.98039215686274,14.721919302071973
1998,0.23474905196834625,0.6237834549878376,1,0,1,1,3288,92,1.4010088272383354,16.304347826086957,35.869565217391305,16.12121212121212
1999,0.23585668493165668,0.619250985545335,1,0,1,1,3044,85,1.5417218543046358,22.38219895287958,40.05235602094241,18.479685452162517
2000,0.2317673467902443,0.6353055286129924,1,0,1,1,3093,87,1.5151116951379764,28.77237851662404,47.05882352941176,18.380462724935732
2001,0.23611308797727423,0.6181757656458046,1,0,1,1,3004,85,1.4116059379217274,23.52941176470588,43.529411764705884,19.129287598944593
2002,0.22921476840612412,0.6444369973190359,1,0,1,1,2984,84,1.4,16.666666666666664,46.42857142857143,16.511318242343542
2003,0.23783136390335535,0.610695187165769,1,0,1,1,2805,79,1.4285714285714286,22.946175637393768,46.60056657223796,16.855524079320112
2004,0.24651060664702554,0.5598137535816595,1,0,1,1,2792,80,1.5357142857142858,21.25,38.75,19.464033850493653
2005,0.2030828516377616,0.7167630057803511,1,0,1,1,2941,87,1.4539385847797062,11.494252873563218,58.620689655172406,13.306982872200262
2006,0.2397381854308543,0.6017497147204254,1,0,1,1,2629,75,1.4504504504504505,32.09509658246657,38.632986627043095,20.27027027027027
2007,0.24168485493745576,0.5916955017301064,1,0,1,1,2601,74,1.536,16.216216216216218,31.08108108108108,19.6048632218845
2008,0.242968526264422,0.5843373493975901,1,0,1,1,2988,83,1.4505494505494505,30.120481927710845,36.144578313253014,21.686746987951807
2009,0.24037813172394595,0.5984662576687072,1,0,1,1,3260,93,1.5177914110429447,18.27956989247312,46.236559139784944,16.46489104116223
2010,0.23279109070361653,0.6315028901734124,1,0,1,1,2768,84,1.4399421128798842,19.047619047619047,47.61904761904761,15.745856353591158
2011,0.22882583801875944,0.6458026509572878,1,0,1,1,2716,77,1.4372230428360413,18.181818181818183,44.15584415584416,17.784256559766764
2012,0.23378081644873877,0.6276824034334718,1,0,1,1,2796,79,1.4936170212765958,27.848101265822784,48.10126582278481,18.439716312056735
2013,0.21274095354972936,0.6932330827067656,1,0,1,1,2660,75,1.5627836611195158,13.333333333333334,64,11.940298507462686
2014,0.2385061980900625,0.6076283987915386,1,0,1,1,2648,74,1.5221374045801526,24.324324324324326,41.891891891891895,19.126506024096386
2015,0.2059740965339178,0.7100293747377271,1,0,1,1,2383,81,1.4662379421221865,0,47.147147147147145,12.084592145015106
2016,0.21140588523503392,0.6967172954434103,1,0,1,1,2041,69,1.5044247787610618,4.530201342281879,59.22818791946308,11.150442477876107
2017,0.2313336731794416,0.6369402985074609,1,0,1,1,2680,76,1.5050167224080269,23.684210526315788,43.42105263157895,18.168389955686852
2018,0.23808192671054468,0.6095943837753508,1,0,1,1,2564,73,1.5121163166397416,24.65753424657534,39.726027397260275,19.41448382126348
2019,0.24581918971308805,0.5655430711610484,1,0,1,1,2136,60,1.5089820359281436,18.333333333333332,38.333333333333336,18.24953445065177
2020,0.23720209866612474,0.6135957066189632,1,0,1,1,2236,65,1.4083175803402646,10.76923076923077,46.15384615384615,16.083916083916083
2021,0.24446110632392723,0.5751295336787574,1,0,1,1,2316,65,1.4484629294755877,16.923076923076923,29.230769230769234,20.274914089347078
2022,0.23830891330892012,0.6086538461538463,1,0,1,1,2080,58,1.4684317718940938,12.068965517241379,50,14.203454894433781
2023,0.24671241339747066,0.5583491461100571,1,0,1,1,2108,59,1.553816046966732,8.47457627118644,44.06779661016949,17.76937618147448
